2025-09-03 02:02:53,117 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
 * Serving Flask app 'app'
 * Debug mode: on
Address already in use
Port 6768 is in use by another program. Either identify and stop that program, or start the server with a different port.
2025-09-03 02:03:10,800 - INFO - Chat request received: hello
2025-09-03 02:03:10,801 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:11,969 - INFO - Loaded 2785 notes for chat
2025-09-03 02:03:11,971 - INFO - Extracted search terms from 'hello': ['hello']
2025-09-03 02:03:12,025 - INFO - Found 7 relevant notes for question: hello
2025-09-03 02:03:20,086 - INFO - 127.0.0.1 - - [03/Sep/2025 02:03:20] "GET /api/chat?question=hello HTTP/1.1" 200 -
2025-09-03 02:03:36,169 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:36,188 - INFO - [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:6768
 * Running on http://192.168.8.101:6768
2025-09-03 02:03:36,189 - INFO - [33mPress CTRL+C to quit[0m
2025-09-03 02:03:36,196 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 02:03:37,858 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 02:03:37,864 - WARNING -  * Debugger is active!
2025-09-03 02:03:37,975 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 20:20:40,062 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:40] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:44,821 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:44,821 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:45,021 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:45,043 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:45] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:20:49,821 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:20:49,822 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:20:50,095 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:20:50,117 - INFO - 127.0.0.1 - - [03/Sep/2025 20:20:50] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:21:44,822 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:21:44,822 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:21:45,048 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:21:45,072 - INFO - 127.0.0.1 - - [03/Sep/2025 20:21:45] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:21:48,240 - INFO - 127.0.0.1 - - [03/Sep/2025 20:21:48] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:21:48,476 - INFO - 127.0.0.1 - - [03/Sep/2025 20:21:48] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:21:49,831 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:21:49,831 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:21:50,371 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:21:50,418 - INFO - 127.0.0.1 - - [03/Sep/2025 20:21:50] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:21:57,802 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:21:57,802 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:21:58,045 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:21:58,074 - INFO - 127.0.0.1 - - [03/Sep/2025 20:21:58] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:22:02,802 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:22:02,803 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:22:02,980 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:22:03,000 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:03] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:22:07,914 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:22:07,917 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:22:08,398 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:22:08,426 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:08] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:22:42,819 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:22:42,917 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:22:43,883 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:22:43,914 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:43] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:22:50,474 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:22:50,474 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:22:50,891 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:22:50,929 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:50] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:22:50,932 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:22:50,932 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:22:51,251 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:22:51,286 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:22:51,425 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:51] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:22:56,356 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:22:56,356 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:22:56,787 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:22:56,835 - INFO - 127.0.0.1 - - [03/Sep/2025 20:22:56] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:23:01,354 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:23:01,354 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:23:01,654 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:23:01,688 - INFO - 127.0.0.1 - - [03/Sep/2025 20:23:01] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:23:05,271 - INFO - 127.0.0.1 - - [03/Sep/2025 20:23:05] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:23:09,612 - INFO - 127.0.0.1 - - [03/Sep/2025 20:23:09] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:23:09,799 - INFO - 127.0.0.1 - - [03/Sep/2025 20:23:09] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:27:28,215 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/app.py', reloading
2025-09-03 20:27:31,587 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 20:27:34,342 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:27:34,352 - WARNING -  * Debugger is active!
2025-09-03 20:27:34,440 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 20:27:52,232 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/api.py', reloading
2025-09-03 20:27:52,927 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 20:27:55,799 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:27:55,807 - WARNING -  * Debugger is active!
2025-09-03 20:27:55,908 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 20:29:49,942 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:29:49,943 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:29:51,014 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:29:51,047 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:29:51,050 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:29:51,050 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:29:51,363 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:29:51,406 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:51] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:29:51,544 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:51] "GET /everything HTTP/1.1" 200 -
2025-09-03 20:29:52,031 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:52] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 20:29:52,033 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:52] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:29:52,037 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:52] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 20:29:52,531 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:29:52,533 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:29:52,834 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:52] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:29:53,032 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:29:53,063 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:29:53,065 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:29:53,066 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:29:53,221 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:53] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:29:53,293 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:29:53,314 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:53] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:29:53,379 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:53] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:29:54,019 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:54] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:29:58,136 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:58] "[31m[1mGET /api/chat?question=hi HTTP/1.1[0m" 405 -
2025-09-03 20:29:58,920 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:29:58,920 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:29:59,133 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:29:59,158 - INFO - 127.0.0.1 - - [03/Sep/2025 20:29:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:30:03,920 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:30:03,920 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:30:04,261 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:30:04,299 - INFO - 127.0.0.1 - - [03/Sep/2025 20:30:04] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:30:08,920 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:30:08,920 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:30:09,473 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:30:09,506 - INFO - 127.0.0.1 - - [03/Sep/2025 20:30:09] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:30:28,920 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:30:28,920 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:30:29,556 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:30:29,623 - INFO - 127.0.0.1 - - [03/Sep/2025 20:30:29] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:30:59,124 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:30:59,125 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:30:59,803 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:30:59,827 - INFO - 127.0.0.1 - - [03/Sep/2025 20:30:59] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:14,551 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:14,552 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:14,962 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:14,996 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:14] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:15,811 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:15] "GET /everything HTTP/1.1" 200 -
2025-09-03 20:32:16,379 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:16] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 20:32:16,394 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:16] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:32:16,400 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:16] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 20:32:16,683 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:16,683 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:16,685 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:16] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:32:17,262 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:17,313 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:17,316 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:17,317 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:17,496 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:17] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:32:17,637 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:17,666 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:17] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:17,677 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:17] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:32:18,418 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:18] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:32:19,522 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:19] "[31m[1mGET /api/chat?question=hii HTTP/1.1[0m" 405 -
2025-09-03 20:32:23,319 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:23] "[31m[1mGET /api/chat?question=jklkl HTTP/1.1[0m" 405 -
2025-09-03 20:32:23,320 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:23,321 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:23,661 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:23,697 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:23] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:30,505 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/api.py', reloading
2025-09-03 20:32:30,506 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/api.py', reloading
2025-09-03 20:32:30,506 - INFO -  * Detected change in '/Users/moumanet-taibi/Desktop/mymind/api.py', reloading
2025-09-03 20:32:31,198 - INFO -  * Restarting with watchdog (fsevents)
2025-09-03 20:32:35,403 - INFO - Serving notes from: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:35,409 - WARNING -  * Debugger is active!
2025-09-03 20:32:35,526 - INFO -  * Debugger PIN: 126-055-641
2025-09-03 20:32:38,299 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:38,306 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:39,328 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:39,356 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:39] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:40,428 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:40] "GET /everything HTTP/1.1" 200 -
2025-09-03 20:32:40,559 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:40] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:32:40,584 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:40] "GET /static/js/main.js HTTP/1.1" 200 -
2025-09-03 20:32:40,585 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:40] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 20:32:41,007 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:41,036 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:41] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:32:41,036 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:41,429 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:41,466 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:41] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:41,469 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:41,470 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:41,602 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:41] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:32:41,634 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:41] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:32:41,744 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:41,768 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:41] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:42,610 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:42] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:32:43,501 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:43] "[31m[1mGET /api/chat?question=hii HTTP/1.1[0m" 405 -
2025-09-03 20:32:47,544 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:47,544 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:47,857 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:47,891 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:47] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:56,154 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:56] "GET /everything HTTP/1.1" 200 -
2025-09-03 20:32:56,277 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:56] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
2025-09-03 20:32:56,301 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:56] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-09-03 20:32:56,302 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:56] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:32:56,565 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:56,608 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:56,611 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:56] "[36mGET /static/obsidian-logo.png HTTP/1.1[0m" 304 -
2025-09-03 20:32:56,946 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:56,984 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:56] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:56,986 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:32:56,986 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
2025-09-03 20:32:57,172 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:57] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:32:57,295 - INFO - Notes have been sorted by 'createdTime' in descending (new to old) order.
2025-09-03 20:32:57,323 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:57] "GET /api/notes HTTP/1.1" 200 -
2025-09-03 20:32:57,343 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:57] "[36mGET /api/media/99-%20Attachments%2FScreenshot_20250729_214527_Instagram.jpg HTTP/1.1[0m" 304 -
2025-09-03 20:32:58,161 - INFO - 127.0.0.1 - - [03/Sep/2025 20:32:58] "[36mGET /api/media/99-%20Attachments%2F8270460.pdf HTTP/1.1[0m" 304 -
2025-09-03 20:33:00,000 - INFO - 127.0.0.1 - - [03/Sep/2025 20:33:00] "[31m[1mGET /api/chat?question=hi HTTP/1.1[0m" 405 -
2025-09-03 20:33:03,073 - INFO - API endpoint /api/notes hit. Fetching notes and media files.
2025-09-03 20:33:03,073 - INFO - Scanning for notes and media in: /Volumes/Ohne Titel - Daten/Users/mac/Downloads/Obsidian
